bmg_alloy,paper_sno,actual_d_max
B6.0Cr16.0Fe78.0,[9],0
B22.3Fe66.9Mo3.72Dy7.0,[9],2
Mg11.0Ca55.0Cu23.0Zn11.0,"[5, 7]",1
Mg84.5Mn8.0Y7.5,[9],0
Al95.0Co3.0Ce2.0,[9],0
Ti85.0Ni15.0,[9],0
Al10.0Co1.0Cu20.0Ce69.0,"[1, 5, 6, 7]",10
Mg59.5Cu22.9Ag6.6Gd11.0,"[9, 5, 7]",27
B6.0Mn1.0Fe93.0,[9],0
Ti50.0Ni15.0Cu32.0Sn3.0,"[9, 5, 7]",1
B22.0Fe68.0Y6.0Mo4.0,"[1, 2, 5, 6, 9]",6.5
Al59.0Si22.0Cr19.0,[9],0
B5.0C10.0P10.0Fe75.0,[2],0.5
Be20.0Ti40.0Ni5.0Cu10.0Zr25.0,[5],10
B13.5Si10.0Fe61.5Co10.0Cu1.0Nb4.0,[2],1.5
Al24.0Co20.0Y21.0Ho35.0,"[9, 5, 7]",5
B15.0Fe61.0Co7.0Y2.0Zr8.0Mo7.0,"[1, 2, 5, 6, 9]",5
B5.0C5.0Ni90.0,[9],0
B6.0C15.0Fe64.5Mo14.0Er0.5,[2],2.5
Cu24.0Ga6.0Ce70.0,"[1, 6]",10
Si1.0Ti33.0Ni8.0Cu47.0Zr9.0Nb2.0,"[1, 5, 9, 6]",5
B10.0C15.0Cr7.5Fe52.5Mo15.0,[2],2
Ti40.0Cu28.0Ga8.0Zr10.0Pd14.0,"[1, 6]",2
Al4.0V0.5Cu47.5Zr48.0,"[1, 6]",2
Si5.0Ti45.0Ni50.0,[9],0
C7.0P13.0Fe68.0Mo12.0,[2],1
B4.0Cr16.0Fe80.0,[9],0
B14.2Si2.75P2.75Fe39.0Ni39.0Nb2.3,[2],2
B22.0Cr6.0Fe62.0Y6.0Nb4.0,[2],4
Mg17.5Ca60.0Zn22.5,"[9, 5, 7]",10
Al14.0Co4.0Ni4.0Cu13.3Ag2.67La62.0,[7],16
Al10.0Fe5.0Cu23.0Zr62.0,"[1, 7, 9, 6]",3
C7.0P13.0Fe60.0Co20.0,[2],1.8
Al10.0Cu84.0Nd6.0,[9],0
B8.0Fe89.0Cu3.0,[9],0
Al10.0Ni10.0Cu20.0Pr60.0,"[9, 5, 7]",5
B22.0Fe71.0Y6.0Mo1.0,"[1, 2, 5, 6, 9]",2.5
B18.0Fe72.0Cu10.0,[9],0
Al7.0Cu42.0Zr48.0Ag3.0,"[1, 5, 6, 7, 9]",10
Al8.0Cu82.0Nd10.0,[9],0
Mg15.4Ca30.7Cu7.7Ag46.2,[7],1
Mg65.0Ni5.0Cu20.0Gd10.0,"[1, 5, 6, 7, 9]",5
Si2.0Ti11.0Ni59.0Zr17.0Nb8.0Sn3.0,[5],2
Ti40.0Cu32.0Ga4.0Zr10.0Pd14.0,"[1, 6]",3
B4.0V5.0Fe91.0,[9],0
Al14.0Cu20.0Ag4.0La62.0,"[1, 5, 6, 7, 9]",8
B6.0C15.0Cr15.0Fe38.4Co9.6Mo14.0Tm2.0,[2],16
B12.5Si10.0Fe72.5Cu1.0Nb4.0,[2],0.5
B5.0C10.0P10.0Fe62.5Co5.0Mo7.5,[2],4
Al15.0Ni17.5Cu15.5Zr48.0Nb4.0,"[1, 6]",6
B5.0C20.0Cr16.0Fe43.0Mo16.0,[2],1.6
P16.0Ni83.0Cu1.0,[9],0
Fe50.0Ag50.0,[9],0
Al23.5Co16.5Zr53.0Ag7.0,"[1, 6]",5
B8.0Fe87.0Cu5.0,[9],0
Al16.0Co32.0Zr52.0,"[1, 6]",3
Al75.0Ni10.0La15.0,[9],0
Al50.0Ni40.0Zr10.0,[9],0
B10.0Cr20.0Fe70.0,[9],0
Ni50.0Nd50.0,[9],0
Al10.0Cu36.0Zr48.0Ag6.0,"[1, 6]",7
Ti13.8Cu55.2Nb8.0Hf23.0,[7],2.5
P17.0Co9.0Ni74.0,[9],0
Ti7.42Cu49.5Zr42.0Sn1.0,[7],6
Al17.5Ni12.4Cu12.4La57.6,[7],8
B3.0P16.5Cr8.7Ni68.8Nb3.0,[5],10
Mg85.0Zn15.0,[9],0
Ti44.1Ni7.05Cu37.0Zr9.8Sn2.0,[9],2
B7.0C15.0Cr4.0Mn10.0Fe49.0Mo14.0W1.0,[2],3
P24.0Ni75.0Cu1.0,[9],0
Cu90.0Ag5.0Ce5.0,[9],0
Al10.0Ni10.0Cu10.0Ce70.0,"[9, 5, 7]",3
Si2.0Ti13.0Ni59.0Zr16.0Nb7.0Sn3.0,"[9, 5]",3
Mg27.3Ca31.8Cu40.9,"[1, 5, 6, 7, 9]",4
Al8.0Si2.5Ti20.0Ni42.0Cu5.0Zr22.5,"[1, 5, 9, 6]",2
Mg27.2Ca36.4Cu36.4,"[1, 5, 6, 7, 9]",8
B1.0C9.0Al3.0P10.0Fe77.0,[2],2.5
Al4.0Cu46.5Zr48.0Nb1.5,"[1, 6]",5
B22.0Fe72.0Y4.0W2.0,"[9, 5]",3
B6.0P14.0Fe40.0Co40.0,[2],2
Mg50.0Y40.0Ag10.0,[9],0
Be26.0Ti27.0Ni6.0Cu10.0Zr31.0,"[1, 6]",15
B6.0P14.0Fe50.0Co30.0,[2],1.6
Al6.0Cu88.0Ce6.0,[9],0
Al10.0Ti2.0Cu38.0Zr50.0,"[1, 6]",5
Mg65.0Ni7.5Cu7.5Zn5.0Y2.5Ag5.0Gd7.5,"[1, 5, 6, 7, 9]",13
Mg92.5Nd7.5,[9],0
Si1.0Ti46.0Co7.0Cu27.5Zr11.5Ag4.0Sn3.0,[5],5
Mg57.0Ni26.0La17.0,"[1, 5, 6, 7, 9]",2
Al5.0Ti7.5Ni60.0Zr20.0Nb7.5,"[1, 5, 6, 7, 9]",2
Al10.0Cu17.0Zn3.0Ce70.0,"[1, 5, 6, 7, 9]",3
Al13.2Ni9.4Cu9.4La68.0,[7],1
B5.0C7.0Si3.3P8.7Fe75.0Ga1.0,"[1, 2, 5, 6, 9]",3
Be20.0Ti20.0Ni12.5Cu7.5Zr20.0Hf20.0,"[1, 5, 6]",30
B23.0Fe68.0Nb6.0Er3.0,[2],2.5
Al87.0V5.0Cu8.0,[9],0
B6.0C10.0Cr9.0Fe65.0Mo8.0Er2.0,"[2, 5]",5
Be25.8Al4.45Ti36.4Cu11.0Zr22.2,[5],10
Al89.0Cr3.0Ce8.0,[9],0
B22.0Fe70.0Ni2.0Y6.0,"[1, 2, 5, 6, 9]",2
Al14.0Cu18.0Ag6.0La62.0,"[1, 5, 6, 7]",5
B20.0Si4.0Fe71.6Cu0.4Nb4.0,[2],1.5
B4.0Fe84.0Mo12.0,[9],0
Al13.0Ni9.75Cu29.2Hf48.0,"[1, 5, 6, 7]",10
Al98.0Mn2.0,[9],0
B23.0Fe66.0Nb6.0Er5.0,[2],4
Mg15.4Ca23.1Cu7.7Ag53.8,[7],0.5
B4.0C4.0Si2.5P10.0Fe66.0Ni10.0Mo3.5,[2],4
Al4.0Cu48.0Zr44.0Ag4.0,"[1, 6]",10
Mg10.0Ca60.0Zn30.0,"[9, 7]",0.5
Ti21.0Ni34.0Zr45.0,"[9, 7]",0.68
Al10.0Cu19.0Zn1.0Ce70.0,"[1, 5, 6, 7]",1
Al6.0Cu36.0Zr48.0Ag10.0,"[1, 6]",10
Si1.0Sc2.0Ti45.0Fe2.5Cu40.0Zr7.5Sn2.0,[5],6
Al15.0Ni17.5Cu11.5Zr52.0Nb4.0,"[1, 6]",8
B18.0Ti1.5Fe77.0Zr3.5,[2],1
Ti10.0Cu43.0Zr40.0Ag7.0,"[1, 5, 6, 7, 9]",7
Al25.0Co20.0La55.0,"[9, 5, 7]",5
B15.0Cr2.0Fe61.0Co5.0Y2.0Zr8.0Mo7.0,"[1, 2, 5, 6, 9]",5
B8.0Fe87.0Nb5.0,[9],0
B6.0C15.0Fe64.5Mo14.0Dy0.5,[2],2
B6.7C6.9Al2.1Si2.5P8.8Cr2.2Fe68.3Mo2.5,"[1, 2, 5, 6, 9]",4
Si2.0Ti9.0Ni59.0Zr20.0Nb7.0Sn3.0,"[9, 5]",2
Si16.5Fe15.0Pd68.5,[9],0
B10.0C15.0Cr15.0Fe45.0Mo15.0,[2],2.5
Mg22.7Ca36.4Cu40.9,"[1, 5, 6, 7]",5
Al4.0Fe0.5Cu47.5Zr48.0,"[1, 6]",3
B23.0Fe56.8Co14.2Nb6.0,[9],2
Be24.0Fe8.0Cu12.0Zr48.0Nb8.0,"[1, 5, 6, 7, 9]",8
Si2.0Ti13.0Ni59.0Zr15.0Nb8.0Sn3.0,"[9, 5]",2
B24.0Fe56.8Co14.2Nb5.0,"[1, 5, 9, 6]",2
Al70.0Si15.0Cr15.0,[9],0
Ti50.0Ni7.5Cu42.5,"[1, 7, 9, 6]",0.2
B2.5C7.5P10.0Fe69.0Ni5.0Mo6.0,[2],5
B23.0Fe69.1Mo3.84Dy4.0,[9],1
Mg65.0Cu15.0Y2.0Ag10.0Gd8.0,"[1, 5, 6, 7, 9]",9
Mg71.0Ni18.0La11.0,"[9, 7]",0.5
B6.0C15.0Cr15.0Fe42.0Co6.0Mo14.0Tm2.0,"[1, 6]",12
Cu45.0Zr15.0Ag10.0Hf30.0,"[1, 5, 6, 7, 9]",2
Mg7.7Ca30.8Cu7.7Ag53.8,"[9, 7]",0.3
Ti40.0Cu34.0Zr10.0Pd16.0,"[1, 5, 6, 7, 9]",4
Al4.0Cu45.0Ga3.0Zr48.0,"[1, 6]",5
Al87.0Fe6.0Ni7.0,[9],0
Be23.0Ti24.0V6.0Ni10.0Cu9.0Zr28.0,"[1, 6]",7
Mg95.0Zn5.0,[9],0
B6.0C8.0P10.0Cr2.0Fe65.0Mo9.0,"[9, 2, 5]",2.5
C7.0P13.0Fe70.0Co10.0,[2],2.5
Al14.0Ni8.0Cu8.0La70.0,[7],0.5
Al45.0Si35.0Cr20.0,[9],0
Al10.0Ti5.0Ni8.0Cu20.0Zr57.0,"[1, 5, 6, 7]",10
Al86.0Fe4.0Co10.0,[9],0
B5.5C7.0Al2.0Si3.3P8.7Cr2.3Fe63.7Co5.0Mo2.5,[2],5
B5.5C6.0Al1.0Si3.3P8.7Fe74.5Cu1.0,[2],2
Mg25.0Ca60.0Zn15.0,"[9, 5, 7]",1
Li8.62Mg7.38Ca65.0Zn19.0,"[9, 5]",2
B18.0Fe62.0Cu20.0,[9],0
Mg4.2Al9.8Cu24.0La62.0,"[1, 5, 6, 7, 9]",10
B6.0C14.0Cr14.0Fe50.0Mo14.0Dy2.0,[2],4
Al12.0Cu36.0Zr48.0Ag4.0,"[1, 6]",3
B5.0C7.0Si3.3P8.7Cr1.0Fe75.0,[2],2
Be28.0Ti41.0Cu6.0Zr25.0,[5],15
B20.0Fe70.0Y3.0Nb4.0Hf3.0,"[1, 2, 5, 6, 9]",3.5
B5.5C7.0Al2.0Si3.3P8.7Cr2.3Fe71.2,[2],3
Mg54.0Cu26.5Ag8.5Gd11.0,[5],25
B12.0C4.0Co84.0,[9],0
B8.0Cr14.0Fe78.0,[9],0
Al3.0Ni12.5Cu12.5Pr72.0,"[9, 7]",1.5
B4.0C14.0Cr16.5Fe43.0Co4.5Y1.5Mo16.5,[2],10
B22.0Fe72.0Zr2.4Nb3.6,[2],1.5
Mg87.5Ca7.5Zn5.0,[9],0
C18.0Fe68.0W14.0,[9],0
B4.0C4.0Si3.0P10.0Fe77.0Mo2.0,"[1, 2, 5, 6, 9]",2.5
Mg65.0Cu20.0Zn5.0Y10.0,"[9, 5, 7]",1
Al14.6Ni10.4Cu10.4La64.6,"[9, 7]",5
Fe50.0Cu25.0Ag25.0,[9],0
P17.0Co5.0Ni78.0,[9],0
Al57.0Si15.0Cr28.0,[9],0
B2.0C19.0Cr6.0Fe52.6Co5.85Mo14.0Er0.5,[9],2
Si13.3Cu20.2Ga6.7Pd2.4Ag5.8Au51.6,"[1, 6]",3
Be34.0Ti41.0Zr25.0,[5],5
B22.0C5.0Ni73.0,[9],0
Al23.5Co20.5Zr53.0Ag3.0,"[1, 6]",5
B6.0Cr20.0Fe74.0,[9],0
Al2.0Cu36.0Zr48.0Ag14.0,"[1, 6]",2
Mg80.0Ni5.0Y15.0,[9],0
Al8.0Ni4.0Cu36.0Zr44.0Ag8.0,"[1, 6]",30
Al9.0Fe4.5Cu23.0Zr62.0Hf3.0,"[1, 6]",10
Mg60.0Si0.5Ni23.6La15.9,"[1, 6]",1
Al7.0Cu46.0Y2.0Zr45.0,"[1, 5, 6, 7]",8
B12.0Mn15.0Fe73.0,[9],0
Mg19.0Ca47.0Cu27.0Zn7.0,"[9, 5, 7]",6
C14.0Co76.0Mo10.0,[9],0
Al7.5Cu22.5Zr60.0Nb5.0Pd5.0,"[1, 6]",4
B11.0C1.0Si2.0P3.0Fe83.0,[2],0.081
Cu46.0Zr54.0,"[1, 5, 6, 7, 9]",2
Al88.0Co1.0Ni11.0,[9],0
Al94.0Co4.0Ni2.0,[9],0
Al88.0Fe2.0Ni10.0,[9],0
B12.8Si2.75P4.13Fe39.0Ni39.0Nb2.3,[2],2.5
Al8.0Ni6.0Cu16.0Zr70.0,"[1, 5, 6, 7, 9]",6
Fe20.0Cu49.0Ag31.0,[9],0
Al15.0Ni17.5Cu9.5Zr54.0Nb4.0,"[1, 6]",6
B18.0Ti3.5Fe77.0Zr1.5,[2],1
Al86.0Co2.0Ni12.0,[9],0
Mg60.0Ni23.6Y1.0La15.4,"[1, 5, 6, 7]",3
P21.5Co12.5Ni66.0,[9],0
Al12.5Cu20.0Ag5.0La62.5,"[1, 5, 6, 7, 9]",6
B2.0C8.0Si1.0P9.0Fe80.0,[2],1.5
Al82.0Sm18.0,[9],0
B20.0Fe72.0Y1.0Nb4.0Hf3.0,"[1, 2, 5, 6, 9]",3
B6.0P14.0Fe75.0Co5.0,[2],3
B15.0Al1.0Fe61.0Co6.0Y2.0Zr8.0Mo7.0,"[1, 2, 5, 6, 9]",5
Si10.0P5.0Cu4.0Pd79.0Ag2.0,"[1, 5, 9, 6]",5
B19.2Si4.8Fe71.0Nb4.0Tb0.96,[9],1
B1.7C8.3P10.0Fe75.0Mo5.0,[2],1.5
Mg15.0Ca65.0Cu20.0,"[9, 5, 7]",4
B5.0C9.0Al3.0P6.0Fe77.0,[2],1
Si20.0Ti50.0Nb30.0,[9],0
Si25.0Ti25.0Nb50.0,[9],0
Al65.0V15.0Cu20.0,[9],0
B6.0C15.0Cr6.0Fe52.6Co5.85Mo14.0Er0.5,"[9, 2]",4
Ti10.0Cu40.0Zr30.0Ag20.0,"[1, 5, 6, 7, 9]",3
Fe16.0Ag84.0,[9],0
Al10.0Cu20.0Nb1.0Ce69.0,"[1, 5, 6, 7, 9]",10
B2.0Al10.0Cu20.0Ce68.0,"[1, 5, 6]",2
B13.0C12.0Ni75.0,[9],0
Ti20.0Cu80.0,[9],0
Al12.5Fe5.0Cu15.0Ag5.0La62.5,"[1, 5, 6, 7, 9]",6
Mg31.8Ca31.8Cu36.4,"[1, 5, 6, 7, 9]",8
Al19.8Co19.8Cu4.95Zr54.4Ag1.0,[7],10
B16.0C20.0Co64.0,[9],0
Al20.0Ti80.0,[9],0
Al9.28Ni2.69Cu35.2Zr50.1Ag2.69,[5],20
B10.0Cr5.0Fe85.0,[9],0
Ti35.0Ni65.0,[9],0
Al92.5Ca7.5,[9],0
B0.5Al7.0Si3.0Sc3.0Ti53.0Ni18.5Cu15.0,"[1, 5, 9, 6]",2
B16.7Si8.3Fe70.7Cu1.0Zr3.3,[2],1.5
B8.0Mn5.0Fe87.0,[9],0
Al50.0Cu50.0,[9],0
Al7.0Cu43.0Zr48.0Ag2.0,"[1, 5, 6, 7, 9]",12
B5.0C10.0P10.0Fe65.0Ni5.0Mo5.0,[2],3
Al10.0Ti90.0,[9],0
Al12.3Ni9.0Cu28.0Zr50.7,"[1, 6]",7
Mg63.0Cu27.0Gd10.0,"[1, 5, 6, 7, 9]",4
Al50.0V10.0Cu40.0,[9],0
P25.0Ni60.0Pt15.0,[9],0
Ti40.0Cu32.0Zr10.0Pd18.0,"[1, 5, 6, 7, 9]",3
Be20.0Ti55.0Ni10.0Zr15.0,"[1, 6]",5
Al94.0Mn2.0Co4.0,[9],0
Al9.0Ti3.0Fe4.5Cu23.0Zr60.5,"[1, 6]",10
Al80.0Ni5.0Y15.0,[9],0
Al86.0Fe7.0Ni7.0,[9],0
Mg60.0Cu25.0Ce15.0,[9],0
Ni10.5Cu11.0Ga8.5Ce70.0,"[1, 6]",2
C14.0Co76.0W10.0,[9],0
Al7.5Ni10.0Cu17.5Zr65.0,"[1, 5, 6, 7, 9]",16
Al8.0Cu36.0Zr42.0Ag8.0Hf6.0,"[1, 5, 6, 7]",15
B6.0C15.0Fe57.6Co6.4Mo14.0Er1.0,[2],3.5
B2.0C9.0P9.0Fe80.0,[2],1.8
B5.0C10.0P10.0Fe55.0Ni15.0Mo5.0,[2],3
Al15.0Fe56.7Tb28.3,[9],0
B20.0Si4.0Fe70.0Nb6.0,[2],2
B4.0C6.0Al5.0Si1.0P10.0Fe72.0Ga2.0,[2],2
Al17.0Ni12.2Cu12.2La58.6,"[9, 7]",5
Si1.0Ti47.0Fe2.5Cu38.0Zr7.5Ag2.0Sn2.0,[5],7
B16.0Fe64.0Cu20.0,[9],0
Mg90.0Mn10.0,[9],0
B8.0C18.0Cr16.0Fe42.0Mo16.0,[2],1.2
Al16.0Co28.0Y5.0Zr51.0,"[1, 6]",5
B25.0Si2.5Ni72.5,[9],0
Al82.0Mn4.0Ni14.0,[9],0
Mg65.0Ni7.5Cu7.5Zn5.0Y7.5Ag5.0Gd2.5,"[1, 5, 6, 7, 9]",9.5
Cu44.0Zr44.0Ag12.0,"[1, 5, 6, 7, 9]",4
Al12.5Co5.0Cu15.0Ag5.0La62.5,"[1, 5, 6, 7, 9]",9
Al88.0Co11.0Ni1.0,[9],0
Al65.0Fe20.0Ce15.0,[9],0
Si30.0Co70.0,[9],0
B6.0C15.0Cr15.0Fe48.0Mo14.0Tm2.0,[2],12
Al77.0Fe5.0Ce18.0,[9],0
Al24.0Sc20.0Co20.0Y36.0,"[1, 5, 6, 7, 9]",25
C2.0Al10.0Cu20.0Ce68.0,"[1, 5, 9, 6]",2
Al10.0Fe5.0Cu25.0Zr60.0,[5],20
C18.0Ni58.0Mo24.0,[9],0
B2.0C10.0P12.0Fe71.0Nb2.0Mo3.0,"[1, 5, 9, 6]",1
C10.0Si5.0Ni85.0,[9],0
Al15.0Ni15.0Cu10.0Ce60.0,"[9, 5, 7]",3
Si2.0Ti9.0Ni59.0Zr21.0Nb6.0Sn3.0,[5],3
Si88.0Ti2.0Zr10.0,[9],0
B2.0C8.0Si1.0P9.0Fe79.0Sn1.0,[2],3
Mg25.0Ca50.0Cu25.0,"[9, 5, 7]",9
Ni5.0Cu20.0Zr75.0,[9],0
B4.0C4.0P12.0Cr7.0Fe55.0Ni15.0Mo3.0,"[1, 6]",2.5
Mg60.0Si0.5Ni23.6Y0.5La15.7,"[1, 6]",1
Mg31.8Ca22.7Cu45.5,"[1, 5, 6, 7, 9]",1.25
Ti9.9Cu59.4Zr29.7Sn1.0,"[9, 7]",5
B4.0C4.0Si2.5P9.5Fe78.0Ga2.0,[2],2
Al94.0Ni4.0Nd2.0,[9],0
Ti10.0Ni40.0Cu50.0,[9],0
B2.0C9.0P9.0Cr16.0Fe64.0,[2],0.5
B6.0C13.0Cr10.0Fe60.0Mo9.0Er2.0,"[2, 5]",8
Al60.0Ni20.0Ce20.0,[9],0
Mg31.8Ca27.3Cu40.9,"[1, 5, 6, 7, 9]",3
B14.0Al8.0Co78.0,[9],0
Mg23.2Ca23.0Cu7.7Ag46.2,"[1, 6]",2
C22.0Fe74.0W4.0,[9],0
Cu52.5Ga5.0Zr42.5,"[9, 5, 7]",2
B6.0C15.0Cr15.0Co48.0Mo14.0Er2.0,"[1, 5, 6]",10
Ti10.0Ni5.0Cu45.0Zr30.0Ag10.0,"[1, 5, 6, 7, 9]",5
Si16.5Cu29.2Pd2.3Au52.0,"[1, 5, 9, 6]",2
Ni60.0Zr10.0Nb30.0,"[1, 5, 6, 7, 9]",2
B8.0Cr16.0Fe76.0,[9],0
C13.0Cr40.0Fe47.0,[9],0
B19.2Si4.8Fe21.6Ni50.4Nb4.0,[9],2.5
