bmg_alloy,paper_sno,actual_d_max
Si10.0P5.0Cu6.0Pd79.0,"[1, 5, 6]",5
Fe37.0Cu63.0,[9],0
Al16.0Co21.7Zr53.0Ag9.3,[5],16
Ti10.0Ni5.0Cu55.0Zr30.0,"[9, 5, 7]",2
B19.2Si4.8Fe14.4Ni57.6Nb4.0,[9],2
C15.0Si15.0Ni70.0,[9],0
Si10.0P5.0Cu5.0Pd79.0Ag1.0,"[1, 5, 9, 6]",4
B4.0C4.0Si2.0P10.0Cr6.0Fe70.0Ga2.0Mo2.0,[2],3
Al2.0Cu92.0Ce6.0,[9],0
B22.0Fe67.0Ni5.0Y6.0,"[1, 2, 5, 6, 9]",1
B50.0C8.0Ni42.0,[9],0
Ti17.0Ni20.0Cu14.0Zr49.0,"[1, 5, 6, 7, 9]",3
Mg18.2Ca40.9Cu40.9,"[1, 5, 6, 7, 9]",3
B14.2Si2.75P2.75Fe62.4Ni15.6Nb2.3,[2],1
Al8.0Ni16.0Cu6.0Zr70.0,"[1, 5, 6, 7]",8
Mg30.0Ca40.0Cu30.0,"[9, 7]",0.5
B6.0C16.0Cr4.0Mn10.0Fe49.0Mo14.0W1.0,[2],4
Cu52.5Ga7.5Zr40.0,"[9, 5, 7]",1.5
C15.0Cr10.0Fe64.0Mo9.0Er2.0,"[2, 5]",5
Al16.3Ni12.0Cu20.7Zr51.0,"[1, 5, 6, 7, 9]",3
Mg10.0Ca65.0Zn25.0,"[9, 5, 7]",2
P6.0Cu85.0Ag9.0,[9],0
Be20.0Ti20.0Ni5.0Cu15.0Zr20.0Hf20.0,"[1, 5, 6]",15
Mg15.0Ca55.0Cu30.0,"[9, 5, 7]",3
Mg58.0Cu24.8Ag6.2Gd11.0,[5],25
B17.0Si8.0Fe30.0Co30.0Ni15.0,[2],1.2
Ti6.0Cu44.2Zr35.0Ag14.7,"[1, 6]",8
B22.0Ti2.0Fe72.0Y4.0,"[9, 2, 5]",3
B8.0C13.0Cr15.0Fe42.0Co6.0Mo14.0Tm2.0,"[1, 6]",8
Mg33.3Ca33.3Ca33.3,"[1, 6]",3
Ti10.0Cu60.0Zr30.0,"[1, 5, 6, 7, 9]",4
B22.0Fe69.0Ni3.0Y6.0,"[1, 2, 5, 6, 9]",1.5
Al90.0Fe10.0,[9],0
Fe63.0Cu20.0Ag17.0,[9],0
Cu46.0Zr46.0Ag8.0,"[1, 5, 6, 7, 9]",4
Al70.0Cu15.0Ce15.0,[9],0
B4.0C4.0Si3.0P10.0Fe78.0Mo1.0,"[1, 2, 5, 6]",1.5
Si16.5Cu12.0Pd71.5,"[1, 5, 9, 6]",2
B4.0C4.0Si2.0P10.0Cr2.0Fe74.0Ga2.0Mo2.0,[2],2.5
B6.0C15.0Fe44.5Co19.5Mo14.0,[2],1.5
P19.0Co14.0Ni67.0,[9],0
Fe66.7Tb33.3,[9],0
Al80.0Ni5.0Ce15.0,[9],0
Fe29.0Cu8.0Ag63.0,[9],0
B19.2Si4.8Fe68.1Nb4.0Tb3.84,[9],3.5
B16.7Si8.3Fe71.7Zr3.3,[2],2.5
C20.0Fe64.0W16.0,[9],0
Be6.0Al8.0Cu31.6Zr46.0Ag8.36,"[5, 7]",35
Mg30.0Ca50.0Cu20.0,"[9, 5, 7]",2
Al86.0Co14.0,[9],0
B15.0C6.0Cr15.0Fe48.0Mo14.0Tm2.0,[2],1.5
Mg60.0Ni23.6Y0.75La15.6,"[1, 5, 6, 7, 9]",4
Al10.0Fe5.0Cu20.0Zr60.0Nb5.0,"[1, 6]",5
Cu15.0Ga15.0Ce70.0,"[1, 6]",3
Mg25.0Ca30.0Cu45.0,"[1, 5, 6, 7, 9]",2.5
Al88.0Mn2.0Co10.0,[9],0
Cu86.0Ag6.0Ce8.0,[9],0
Mg23.1Ca15.4Ag61.5,"[9, 7]",0.5
Al9.0Fe4.5Cu23.0Zr59.0Hf4.5,"[1, 6]",8
B22.0Fe72.0Y3.0W3.0,"[9, 5]",1
Be45.0Ti55.0,[9],0
B28.0Si12.0Ni60.0,[9],0
Mg20.0Ca55.0Cu25.0,"[9, 5, 7]",2
Al83.0Mn7.0Ce10.0,[9],0
B6.0P14.0Fe60.0Co20.0,[2],1.2
B15.0Si10.0Fe75.0,[2],0.25
B22.0Fe66.0Co6.0Y6.0,"[1, 2, 5, 6, 9]",2
Fe27.0Cu45.0Ag28.0,[9],0
C7.0P13.0Fe75.0Ni5.0,[2],2.5
C14.0Fe78.0W8.0,[9],0
C16.0Ni68.0Mo16.0,[9],0
Ti7.5Cu50.0Zr42.5,"[1, 5, 6, 7, 9]",5
Al8.0Cu36.0Zr42.0Pd6.0Ag8.0,"[1, 6]",20
B24.0Ni76.0,[9],0
Al6.0Cu50.0Zr42.0Ag2.0,"[1, 6]",9
B6.0C12.0Cr7.0Mn5.0Fe56.0Mo12.0Er2.0,"[1, 2, 5, 6, 9]",8
Al65.0V20.0Cu15.0,[9],0
B22.0Fe68.0Y6.0Nb4.0,[2],5
B30.0Mo70.0,[9],0
B20.0Si2.5Ni77.5,[9],0
Ti20.0Ni60.0Cu20.0,[9],0
Mg65.0Ni7.5Cu7.5Zn5.0Ag5.0Gd10.0,"[1, 5, 6, 7, 9]",11
B23.0Fe64.0Nb6.0Er7.0,[2],2
Al10.0Ni20.0Ce70.0,"[1, 5, 6, 7, 9]",1
B16.7Si8.3Fe71.0Cu0.7Zr3.3,[2],2
B3.0C18.0Cr15.0Fe49.0Mo14.0Er1.0,"[9, 2, 5]",4
Fe24.0Cu76.0,[9],0
B15.6Si7.8Fe72.5Cu0.7Zr1.7Nb1.7,[2],2.5
P22.0Co7.0Ni71.0,[9],0
Al25.0Co20.0Nd55.0,"[9, 5, 7]",2
Si2.0Ti16.0Ni59.0Zr17.0Nb3.0Sn3.0,[5],1
Be20.0Ti20.0Ni10.0Cu10.0Zr20.0Hf20.0,"[1, 5, 6]",25
Al48.0Ni15.0Ce70.0,"[1, 6]",1
Al89.0Mn2.0Ni9.0,[9],0
Mg3.2Al10.8Cu24.0La62.0,"[1, 5, 6, 7, 9]",10
Al10.0Ni12.5Cu15.5Nb5.0Ce57.0,"[9, 5, 7]",2
Ti7.0Cu46.4Zr35.0Ag11.6,"[1, 5, 6, 7, 9]",6
Ti15.0Cu60.0Hf25.0,"[1, 5, 6, 7]",4
Al23.5Co14.5Zr53.0Ag9.0,"[1, 6]",5
Mg20.0Ca50.0Cu25.0Zn5.0,"[9, 5]",10
C16.0Co74.0Mo10.0,[9],0
Al92.0Fe6.0Co2.0,[9],0
Mg50.0Ni30.0La20.0,"[1, 5, 6, 7, 9]",1
Mg25.0Ca65.0Zn10.0,[7],0.5
B17.0Fe74.0Y3.0Nb6.0,"[1, 2, 5, 6]",2
Mg60.0Cu20.0Ce20.0,[9],0
Al6.0Cu44.0Zr44.0Ag6.0,"[1, 5, 6, 7]",10
C7.0P13.0Fe50.0Ni30.0,[2],1.8
B5.0C7.0Si3.3P8.7Fe71.0Ni5.0,[2],3
Be26.3Al4.55Ti37.3Cu9.0Zr22.7,[5],10
Mg30.0Ni10.0Nd60.0,[9],0
Al25.0Zr75.0,[9],0
Mg60.0Ni10.0La30.0,[9],0
Ti20.0Ni30.0Cu50.0,[9],0
Al25.0Co20.0Ho55.0,"[9, 5, 7]",3
Al9.5Fe4.75Cu21.8Zr58.9Ag5.0,"[9, 7]",5
Al10.0Ni10.0Cu10.0Nb5.0Ce65.0,"[9, 5, 7]",5
B17.0Fe74.5Y2.5Nb6.0,[2],1
Al8.0Si4.5Ti20.0Ni42.0Cu5.0Zr20.5,"[1, 5, 9, 6]",2
Al4.0Cu46.0Zr44.0Ag6.0,"[1, 6]",11
Mg22.7Ca27.3Cu50.0,"[1, 5, 6, 7]",1.5
B5.0Fe83.0Nb12.0,[9],0
Cu45.0Zr25.0Ag10.0Hf20.0,"[1, 5, 6, 7, 9]",3
Al25.0Ni10.0Cu10.0La55.0,"[1, 5, 6, 7, 9]",5
B20.0Fe71.0Y2.0Nb4.0Hf3.0,"[1, 2, 5, 6, 9]",4
Al7.0Cu46.0Y5.0Zr42.0,"[1, 5, 6, 7]",10
B22.0Fe68.0Nb4.0Dy6.0,[2],3
B6.0C15.0Cr5.0Fe58.0Mo14.0Er2.0,"[1, 2, 5, 6, 9]",6
Al16.0Co10.0Ni5.0Cu5.0La32.0Ce32.0,"[1, 5, 6, 7]",10
Ti80.0Ni20.0,[9],0
Be10.0Ti9.0Cu54.0Zr27.0,"[9, 7]",5
Mg65.0Cu15.0Ag10.0Er10.0,"[1, 5, 6, 7, 9]",6
B7.0C15.0V1.0Cr4.0Mn10.0Fe49.0Mo14.0,[2],3
Al18.6Co18.6Cu4.65Zr51.1Ag7.0,"[9, 7]",14
B14.0Si6.0Ni80.0,[9],0
Al7.0Cu45.0Zr45.0Ag3.0,"[1, 5, 6, 7, 9]",8
B7.5C17.5Cr16.0Fe43.0Mo16.0,[2],2.2
Ti50.0Ni37.0Cu13.0,[9],0
Si2.0Ti14.0Ni59.0Zr13.0Nb9.0Sn3.0,"[9, 5]",2
Al88.0Cu10.0Ce2.0,[9],0
B6.0C14.0Cr14.0Fe50.0Y2.0Mo14.0,[2],4
B19.8Si3.96Fe71.2Y1.0Nb3.96,[9],2
Al16.3Ni11.6Cu11.6La60.5,"[9, 7]",8
B2.0Cr20.0Fe78.0,[9],0
C16.0Fe80.0W4.0,[9],0
B12.0C9.0Cr15.0Fe42.0Co6.0Mo14.0Tm2.0,"[1, 6]",2
Ti25.0Cu75.0,[9],0
B7.0C15.0Cr3.0Mn10.0Fe49.0Mo13.0W3.0,[2],2
B8.0Cr5.0Fe87.0,[9],0
Mg50.0Al20.0Zn30.0,[9],0
Si1.0Ti33.0Ni8.0Cu47.0Zr5.0Nb6.0,"[1, 5, 9, 6]",2
Al14.0Cu76.0Nd10.0,[9],0
Mg57.0Cu31.0Y6.6Nd5.4,"[1, 5, 6, 7, 9]",14
Si30.0Ti40.0Ni30.0,[9],0
Al33.6Ca66.4,"[9, 5, 7]",1
Al20.0Co25.0Zr55.0,"[1, 5, 9, 6]",2.5
Al10.0Ni2.0Cu20.0Ce68.0,"[1, 5, 6, 7, 9]",5
Al85.0Si7.0Fe8.0,[9],0
B5.0C7.0Si3.3P8.7Fe76.0,"[1, 2, 6]",1
Al25.0Co20.0Pr55.0,"[9, 5, 7]",5
Al96.0Co4.0,[9],0
B5.5C7.0Al2.0Si3.3P8.7Cr2.3Fe61.7Co7.0Mo2.5,[2],4
Al7.0Cu46.0Zr47.0,"[1, 5, 6, 7, 9]",3
Al89.0Fe4.0Ni7.0,[9],0
Al89.0Co3.0Ni8.0,[9],0
Al14.0Cu22.0Ag2.0La62.0,"[1, 5, 6, 7, 9]",5
B19.2Si4.8Ni72.0Nb4.0,[9],0.5
Cu42.0Zr42.0Ag16.0,"[1, 5, 6, 7, 9]",2
Al40.0Cu20.0La40.0,[9],0
Al15.0Cu20.0Ag5.0La60.0,"[1, 5, 6, 7, 9]",5
B6.0C15.0Cr15.0Fe45.0Co3.0Y2.0Mo14.0,"[1, 2, 5, 6, 9]",8
Al84.0Mn6.0Ni10.0,[9],0
Al8.0Cu26.0Zr48.0Pd10.0Ag8.0,"[1, 6]",15
Mg20.0Ca55.0Zn25.0,"[9, 5, 7]",2
Mg30.0Cu20.0La50.0,[9],0
Mg70.0Ni15.0Nd15.0,"[1, 5, 6, 7, 9]",1.5
B2.0C10.0P12.0Cr2.0Fe69.0Mo5.0,[2],3
B17.0Fe69.0Y3.0Zr5.0Nb6.0,[2],3
Al85.0Si5.0Cr10.0,[9],0
Mg90.0Y5.0Ag5.0,[9],0
Be22.5C2.0Ti14.0Ni8.0Cu12.5Zr41.0,"[1, 5, 9, 6]",5
P20.0Ni40.0Pd40.0,"[1, 5, 9, 6]",25
C18.0Co62.0W20.0,[9],0
Si16.5Cu6.0Pd77.5,"[1, 5, 9, 6]",1.5
Mg65.0Cu25.0Y5.0Gd5.0,"[1, 5, 6, 7, 9]",5
B23.0Fe71.0Zr1.2Nb4.8,[2],2
Al25.0Ni20.0La55.0,"[1, 5, 6, 7]",3
Mg70.0Ni20.0La10.0,"[9, 7]",0.4
B14.4Si9.6Fe72.0Nb4.0,[9],1.5
Al15.2Ni10.8Cu10.8La63.1,"[9, 7]",10
Be26.0Ti27.0Fe6.0Cu10.0Zr31.0,"[1, 6]",13
Al24.0Sc20.0Co10.0Ni10.0Y36.0,"[1, 5, 6, 7, 9]",25
Al4.0Ni61.0Zr28.0Nb7.0,"[1, 5, 6, 7, 9]",1
Al23.5Co22.5Zr53.0Ag1.0,"[1, 6]",3
Ni8.5Cu13.0Ga8.5Ce70.0,"[1, 6]",3
Mg20.0Y40.0Ag40.0,[9],0
Mg36.4Ca18.1Cu45.5,"[1, 5, 6, 7, 9]",2
Si11.0Zr59.0Nb30.0,[9],0
Mg61.0Cu29.0Gd10.0,"[1, 5, 6, 7, 9]",4
B20.0Fe56.0Co7.0Ni7.0Zr6.0Nb2.5Ta1.5,[2],3
Mg65.0Ni20.0La15.0,[7],0.5
Al19.4Co19.4Cu4.85Zr53.3Ag3.0,"[9, 7]",16
B10.0Cr18.0Fe72.0,[9],0
B25.0Si15.0Mo60.0,[9],0
Al9.0Fe4.5Cu23.0Zr63.5,"[1, 6]",6
Mg58.5Cu30.5Gd11.0,"[1, 5, 6, 7, 9]",8
Ti40.0Cu26.0Ga10.0Zr10.0Pd14.0,"[1, 6]",2
Mg65.0Cu25.0Y10.0,"[1, 5, 6, 7, 9]",4
B20.0Fe61.0Co10.0Zr5.0W4.0,[2],1
Mg90.0Ca5.0Zn5.0,[9],0
B18.0Ti4.0Fe77.0Zr1.0,[2],1
Al13.0Ni25.0Zr62.0,"[1, 6]",12
B6.0C15.0Fe63.5Mo14.0Er1.5,[2],3
B10.0C15.0Cr16.0Fe43.0Mo16.0,[2],2.7
B20.0Si4.0Fe71.4Cu0.6Nb4.0,[2],1.5
Ti80.0Cu20.0,[9],0
Al40.0Ti60.0,[9],0
Al90.0Co5.0Ni5.0,[9],0
Al8.0Cu36.0Zr42.0Ag8.0Au6.0,"[1, 6]",15
B22.0Fe69.0Y6.0Mo3.0,"[1, 2, 5, 6, 9]",6
B5.5C6.0Si3.3P8.7Fe75.5Cu1.0,[2],1
Al15.0Cu15.0Ce70.0,"[1, 5, 6, 7, 9]",2
Al13.0Ni25.0Zr58.0Nb4.0,"[1, 6]",15
Al90.0Cu5.0Ce5.0,[9],0
Al16.0Co3.0Ni5.0Cu12.0La32.0Ce32.0,"[1, 5, 6, 7, 9]",10
B6.0C15.0Cr15.0Fe46.0Nb4.0Mo14.0,[2],3
Mg17.5Ca62.5Zn20.0,"[9, 5, 7]",10
Al4.0Ni61.0Zr22.0Nb7.0Ta6.0,"[1, 5, 6, 7, 9]",2
B4.0C2.0Al4.0Si4.0P10.0Fe74.0Sn2.0,[2],2
B2.0C10.0P12.0Fe66.0Mo10.0,[2],2.5
Mg65.0Ni20.0Nd15.0,"[1, 5, 6, 7, 9]",3.5
Mg63.5Cu27.5Gd9.0,"[1, 5, 6, 7]",4
Mg17.5Cu5.0Zn15.0Yb62.5,"[5, 7]",4
Al7.0Cu47.0Zr43.0Ag3.0,"[1, 5, 6, 7, 9]",5
B2.0Co82.0Zr16.0,[9],0
Si0.6Ti7.41Cu49.4Zr41.9Sn0.6,[9],7
B6.0C15.0Cr6.0Fe59.0Mo14.0,"[1, 2, 6]",1.5
Ni5.0Cu16.5Ga8.5Ce70.0,"[1, 6]",6
B4.0Cr12.0Fe84.0,[9],0
Al17.9Ni12.8Cu12.8La56.5,"[9, 7]",2
Mg25.0Ca55.0Cu20.0,"[9, 5, 7]",8
Mg20.0Cu40.0Nd40.0,[9],0
B12.0Mn68.0Fe20.0,[9],0
B6.0Cr24.0Fe70.0,[9],0
Mg65.0Cu25.0Nd10.0,"[1, 5, 6, 7, 9]",1
Mg65.0Cu15.0Ag10.0Gd10.0,"[1, 5, 6, 7, 9]",7.5
Al82.0Fe4.0Ni14.0,[9],0
Mg65.0Cu15.0Y4.0Ag10.0Gd6.0,"[1, 5, 6, 7]",8
B4.0C4.0P12.0Cr7.0Fe62.0Ni8.0Mo3.0,"[1, 6]",2
C16.0Cr40.0Co44.0,[9],0
C10.0Fe82.0W8.0,[9],0
Be28.0Ti41.0Zr25.0Ag6.0,[5],10
Mg60.0Cu20.0La20.0,[9],0
Si12.3Cu18.7Ga8.2Pd2.4Ag5.8Au52.6,"[1, 6]",2
Si9.0Zr61.0Nb30.0,[9],0
B19.2Si4.8Fe66.2Nb4.0Tb5.76,[9],3
Cu85.0Ag10.0Ce5.0,[9],0
B9.0Si8.0Fe83.0,[9],0
Al35.0Ti20.0Cu45.0,[9],0
Al90.0Mn6.0Ni4.0,[9],0
B2.5C7.5P10.0Fe75.0Mo5.0,[2],2
B5.0C10.0P10.0Fe50.0Co25.0,[2],1.5
Al8.0Ni2.0Cu36.0Zr46.0Ag8.0,"[1, 6]",25
B20.0Fe56.0Co7.0Ni7.0Zr6.0Nb2.5Mo1.5,[2],3
C16.0Co68.0W16.0,[9],0
B2.0C10.0P12.0Fe71.0Mo5.0,[2],3
Al14.0Cu20.0La66.0,"[1, 5, 6, 7]",2
Cu59.0Ag40.0Ce1.0,[9],0
Al94.0Fe2.0Co4.0,[9],0
B19.2Si4.8Fe57.6Co14.4Nb4.0,[9],2.5
Al25.0Mn25.0Cu50.0,[9],0
Al60.0La40.0,[9],0
Al8.0Cu86.0Nd6.0,[9],0
Al25.0Ni5.0Cu15.0La55.0,"[9, 5, 7]",4
Si1.0Ti33.0Ni8.0Cu47.0Nb11.0,"[1, 6]",0.5
Al10.0Ni10.0Cu20.0Ce60.0,"[1, 5, 6, 7, 9]",1
B2.0Fe78.0Ni20.0,[9],0
Al94.0Co2.0Ce4.0,[9],0
B10.0Si2.75P6.88Fe39.0Ni39.0Nb2.3,[2],1.5
B4.0C4.0Si2.0P10.0Fe74.0Ga2.0Mo4.0,"[1, 2, 5, 6]",1.5
B22.0Fe68.0Ni4.0Y6.0,"[1, 2, 5, 6]",1.5
Be7.0Ti45.0Ni15.0Cu25.0Zr5.0Sn3.0,"[1, 5, 6, 7, 9]",5
Be26.9Al4.65Ti38.1Cu7.0Zr23.2,[5],10
Mg60.0Ni23.6Y0.5La15.9,"[1, 5, 6, 7, 9]",4
C7.0P13.0Fe75.0Co5.0,[2],2.3
Al16.0Co5.0Ni5.0Cu10.0La32.0Ce32.0,"[1, 5, 6, 7, 9]",12
Al14.0Co6.0Ni6.0Cu10.0Ag2.0La62.0,"[9, 7]",16
Mg10.0Ca50.0Cu25.0Zn15.0,"[9, 5, 7]",2
Si5.0Ti16.0Ni59.0Zr20.0,"[1, 5, 9, 6]",2
Be23.8Ti34.8Fe5.1Cu15.0Zr21.2,[5],15
B22.0Cr4.0Fe64.0Y6.0Nb4.0,[2],5
Fe10.0Cu32.0Ag58.0,[9],0
Ti10.0Cu45.0Zr30.0Ag15.0,"[1, 5, 6, 7, 9]",5
B6.0C15.0Cr20.0Fe47.0Y2.0Mo10.0,"[1, 2, 6]",5
Al82.0Mn8.0Ni10.0,[9],0
Al60.0Si35.0Cr5.0,[9],0
Cu57.5Ga5.0Zr37.5,"[9, 5, 7]",1
Al8.0Si3.5Ti20.0Ni42.0Cu5.0Zr21.5,"[1, 5, 9, 6]",2.5
B6.0C15.0Cr4.0Fe60.5Mo14.0Er0.5,"[9, 2, 5]",3
Al86.0Mn2.0Co12.0,[9],0
Al8.0Fe6.0Cu36.0Zr42.0Ag8.0,"[1, 6]",4
B20.0Ti1.5Fe56.0Co7.0Ni7.0Zr6.0Nb2.5,[2],3
B11.0C1.0Si3.0P2.0Fe83.0,[2],0.067
Mg10.0Ca70.0Zn20.0,"[9, 7]",0.5
Al25.0Co20.0Y16.0Lu39.0,"[9, 5, 7]",5
Mg80.0Al15.0Zn5.0,[9],0
B6.0C15.0Fe64.0Mo14.0Er1.0,[2],3.5
B4.0C4.0Si2.5P9.5Fe77.0Ga3.0,[2],2.5
Al15.0Ni17.5Cu7.5Zr56.0Nb4.0,"[1, 6]",6
Al62.5Fe12.0Ce25.5,[9],0
Fe20.0Cu40.0Ag40.0,[9],0
B6.0C15.0Cr4.0Mn10.0Fe51.0Y2.0Mo12.0,[2],6.5
